WSKAZNIK_INDEX;WSKAZNIK;MinMax 
0;C Środki pieniężne i pap. wart.;Max 
1;CF Nadwyżka finansowa;Max 
2;DEPR Amortyzacja;Min 
3;EN Liczba jednostek gospodarczych;Max 
4;GS (I) Przychody netto ze sprzedaży i zrównane z nimi;Max 
5;GS Przychody ogółem;Max 
6;INV Zapasy;Min 
7;IO Wartość nakładów inwestycyjnych;Min 
8;IP Odsetki do zapłacenia;Min 
9;LTC Długoterminowe kredyty bankowe;Min 
10;LTL Zobowiązania długoterminowe;Min 
11;NP Wynik finansowy netto (zysk netto);Max 
12;NWC Kapitał obrotowy;Max 
13;OFE Pozostałe koszty finansowe;Min 
14;OP Wynik na działalności operacyjnej;Max 
15;PEN Liczba rentownych jednostek gospodarczych;Max 
16;PNPM Przychody netto;Max 
17;POS Wynik na sprzedaży;Max 
18;PPO Pozostałe przychody operacyjne;Max 
19;Przych. fin. Przychody finansowe;Max 
20;REC Należności krótkoterminowe;Min 
21;STC Krótkoterminowe kredyty bankowe;Min 
22;STL Zobowiązania krótkoterminowe;Min 
23;TC Koszty ogółem;Min 
24;Upadłość;Min 
1000;Marża netto (NP/PNPM;Max 
1001;Marża operacyjna (OP/PNPM;Max 
1002;Wskaźnik bieżącej płynności ((C+REC+INV)/STL;Max 
1003;Wskaźnik szybki ((C+REC)/STL;Max 
1004;Wskaźnik zadłużenia ((STL+LTL)/PNPM);Min 
1005;Pokrycie odsetek (OP/IP);Max 
1006;Rotacja należności (PNPM/REC);Max 
1007;Cash flow margin (CF/PNPM);Max 
