alternative_id;nazwa;ensemble_score;year
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.6985110461622062;2013
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.5815461808467214;2013
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.5560981317388184;2013
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.5103183553982015;2013
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.4893934594753821;2013
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.4867217159743896;2013
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.4863240692179451;2013
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.4730519902908133;2013
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.4709098607411173;2013
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.4642748595099871;2013
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.4512433443892027;2013
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.4501816688183705;2013
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.4356101385305387;2013
F;BUDOWNICTWO;0.4350288628723447;2013
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.4213163691562552;2013
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.4149903036937344;2013
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.369672339819589;2013
Q;EDUKACJA;0.3474424507102247;2013
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.3429751991826225;2013
G;HANDEL HURTOWY I DETALICZNY;0.3303171454340656;2013
B;GÓRNICTWO I WYDOBYWANIE;0.2875589241731875;2013
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.7095033215410773;2014
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.5571394727941203;2014
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.5547167306949421;2014
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.5318305992786767;2014
Q;EDUKACJA;0.5303628426246532;2014
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.520921212026108;2014
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.5096809497286456;2014
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.503769466521377;2014
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.4843957823748075;2014
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.4808390900971475;2014
F;BUDOWNICTWO;0.4550260683805764;2014
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.4326822466925973;2014
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.4293318239232689;2014
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.4274826647967708;2014
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.4252529209531245;2014
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.4248150171288158;2014
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.4233287000578555;2014
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.4196282060204589;2014
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.3785370548915603;2014
G;HANDEL HURTOWY I DETALICZNY;0.3575196010205597;2014
B;GÓRNICTWO I WYDOBYWANIE;0.2028107188850507;2014
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.714632397555526;2015
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.6179987756014168;2015
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.5816489824423581;2015
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.5737577940528986;2015
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.5616449026796964;2015
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.5595708313625851;2015
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.5272174880528916;2015
F;BUDOWNICTWO;0.5204034683502223;2015
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.5104618549718398;2015
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.4971827703569911;2015
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.4762922146480167;2015
Q;EDUKACJA;0.4636493688578418;2015
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.4422192642969833;2015
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.4417520402986783;2015
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.4360135628261662;2015
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.4359166090202336;2015
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.4352968514186107;2015
G;HANDEL HURTOWY I DETALICZNY;0.3695660330287352;2015
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.3600199748995336;2015
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.330800946925496;2015
B;GÓRNICTWO I WYDOBYWANIE;0.1168292771731542;2015
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.6367429388710838;2016
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.5996354671202144;2016
H;TRANSPORT I GOSPODARKA MAGAZYNOWA;0.4797728032496828;2016
T;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;0.4767365815898909;2016
D;WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;0.4763693528119627;2016
J;DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI;0.4668670167354072;2016
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.4486795669290881;2016
L;DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA;0.4451632564070719;2016
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.4317798860698357;2016
C;PRZETWÓRSTWO PRZEMYSŁOWE;0.4070398027694367;2016
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.4057783458207619;2016
M;DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI;0.3964691211882016;2016
F;BUDOWNICTWO;0.3955078958845545;2016
P;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.3942512893645955;2016
V;ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE;0.3916454023836425;2016
U;GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY;0.390578648926335;2016
B;GÓRNICTWO I WYDOBYWANIE;0.3705510990189991;2016
R;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;0.3586641054803511;2016
G;HANDEL HURTOWY I DETALICZNY;0.3204932334173369;2016
O;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;0.2921932042194927;2016
Q;EDUKACJA;0.1996926370268477;2016
B;GÓRNICTWO I WYDOBYWANIE;0.6102078829161713;2017
S;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ;0.5900700834504542;2017
A;ROLNICTWO, LEŚNICTWO I RYBACTWO;0.5506314542788672;2017
N;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.5165632811711892;2017
E;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";0.4825133148823058;2017
I;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;0.4663974715510854;2017
